# Зависимости для разработки и тестирования
# Установка: pip install -r requirements-dev.txt

# Основные зависимости (из requirements.txt)
-r requirements.txt

# Тестирование
pytest>=7.4.0                    # Фреймворк для тестирования
pytest-asyncio>=0.21.0           # Поддержка async тестов
pytest-cov>=4.1.0                # Покрытие кода тестами
pytest-mock>=3.11.0              # Мокирование в pytest
pytest-timeout>=2.1.0            # Таймауты для тестов
pytest-xdist>=3.3.0              # Параллельное выполнение тестов

# Качество кода
flake8>=6.0.0                    # Линтер для проверки стиля кода
black>=23.0.0                    # Форматирование кода
mypy>=1.5.0                      # Статическая проверка типов
pylint>=2.17.0                   # Анализатор кода
isort>=5.12.0                    # Сортировка импортов

# Отладка
ipdb>=0.13.13                    # Отладчик для Python
ipython>=8.14.0                  # Интерактивная консоль

# Дополнительные инструменты
pre-commit>=3.3.0                # Git hooks для проверки кода перед коммитом
